Date,Meal,Prepared_kg,Consumed_kg,Wasted_kg
2023-01-01,Lunch,145,133,12
2023-01-01,Dinner,134,129,5
2023-01-02,Lunch,132,110,22
2023-01-02,Dinner,113,84,29
2023-01-03,Lunch,158,149,9
2023-01-03,Dinner,103,93,10
2023-01-04,Lunch,130,113,17
2023-01-04,Dinner,125,103,22
2023-01-05,Lunch,108,93,15
2023-01-05,Dinner,118,104,14
2023-01-06,Lunch,154,140,14
2023-01-06,Dinner,113,85,28
2023-01-07,Lunch,101,73,28
2023-01-07,Dinner,110,81,29
2023-01-08,Lunch,151,123,28
2023-01-08,Dinner,130,115,15
2023-01-09,Lunch,117,111,6
2023-01-09,Dinner,146,130,16
2023-01-10,Lunch,155,139,16
2023-01-10,Dinner,124,110,14
2023-01-11,Lunch,119,109,10
2023-01-11,Dinner,131,108,23
2023-01-12,Lunch,105,86,19
2023-01-12,Dinner,115,91,24
2023-01-13,Lunch,155,136,19
2023-01-13,Dinner,106,91,15
2023-01-14,Lunch,160,134,26
2023-01-14,Dinner,152,138,14
2023-01-15,Lunch,157,151,6
2023-01-15,Dinner,100,78,22
2023-01-16,Lunch,153,124,29
2023-01-16,Dinner,131,118,13
2023-01-17,Lunch,155,131,24
2023-01-17,Dinner,103,79,24
2023-01-18,Lunch,139,134,5
2023-01-18,Dinner,151,144,7
2023-01-19,Lunch,124,99,25
2023-01-19,Dinner,104,90,14
2023-01-20,Lunch,122,92,30
2023-01-20,Dinner,120,90,30
2023-01-21,Lunch,103,89,14
2023-01-21,Dinner,134,113,21
2023-01-22,Lunch,145,129,16
2023-01-22,Dinner,135,118,17
2023-01-23,Lunch,138,119,19
2023-01-23,Dinner,145,137,8
2023-01-24,Lunch,104,91,13
2023-01-24,Dinner,134,126,8
2023-01-25,Lunch,153,143,10
2023-01-25,Dinner,139,128,11
2023-01-26,Lunch,108,82,26
2023-01-26,Dinner,113,107,6
2023-01-27,Lunch,152,134,18
2023-01-27,Dinner,152,131,21
2023-01-28,Lunch,105,88,17
2023-01-28,Dinner,110,83,27
2023-01-29,Lunch,117,87,30
2023-01-29,Dinner,151,146,5
2023-01-30,Lunch,137,131,6
2023-01-30,Dinner,104,76,28
2023-01-31,Lunch,145,136,9
